  0.000000e+00  5.221448e+00  5.998943e+00  6.020192e+00  6.020192e+00  6.020192e+00  6.020221e+00  5.998918e+00  5.221448e+00  0.000000e+00  4.781638e+02
  8.401911e-01  6.044841e+00  6.820496e+00  6.841809e+00  6.841809e+00  6.841809e+00  6.841838e+00  6.820470e+00  6.044841e+00  8.401911e-01  5.336976e+02
  1.748239e+00  6.936531e+00  7.710392e+00  7.731767e+00  7.731767e+00  7.731767e+00  7.731797e+00  7.710366e+00  6.936531e+00  1.748239e+00  5.930388e+02
  2.726392e+00  7.898745e+00  8.670856e+00  8.692293e+00  8.692293e+00  8.692293e+00  8.692324e+00  8.670830e+00  7.898745e+00  2.726392e+00  6.562529e+02
  3.776807e+00  8.933620e+00  9.704024e+00  9.725521e+00  9.725521e+00  9.725521e+00  9.725552e+00  9.703997e+00  8.933620e+00  3.776807e+00  7.234003e+02
  4.901551e+00  1.004320e+01  1.081194e+01  1.083350e+01  1.083350e+01  1.083350e+01  1.083353e+01  1.081191e+01  1.004320e+01  4.901551e+00  7.945367e+02
  6.102604e+00  1.122946e+01  1.199657e+01  1.201819e+01  1.201819e+01  1.201819e+01  1.201822e+01  1.199654e+01  1.122946e+01  6.102604e+00  8.697131e+02
  7.381858e+00  1.249427e+01  1.325978e+01  1.328146e+01  1.328146e+01  1.328146e+01  1.328149e+01  1.325976e+01  1.249427e+01  7.381858e+00  9.489764e+02
  8.741122e+00  1.383941e+01  1.460338e+01  1.462510e+01  1.462510e+01  1.462510e+01  1.462514e+01  1.460335e+01  1.383941e+01  8.741122e+00  1.032369e+03
  1.018212e+01  1.526661e+01  1.602906e+01  1.605084e+01  1.605084e+01  1.605084e+01  1.605087e+01  1.602903e+01  1.526661e+01  1.018212e+01  1.119930e+03
  1.170651e+01  1.677751e+01  1.753846e+01  1.756030e+01  1.756030e+01  1.756030e+01  1.756033e+01  1.753843e+01  1.677751e+01  1.170651e+01  1.211695e+03
  1.331585e+01  1.837364e+01  1.913314e+01  1.915503e+01  1.915503e+01  1.915503e+01  1.915506e+01  1.913311e+01  1.837364e+01  1.331585e+01  1.307694e+03
  1.501163e+01  2.005650e+01  2.081457e+01  2.083652e+01  2.083652e+01  2.083652e+01  2.083655e+01  2.081454e+01  2.005650e+01  1.501163e+01  1.407957e+03
  1.679529e+01  2.182751e+01  2.258418e+01  2.260617e+01  2.260617e+01  2.260617e+01  2.260620e+01  2.258415e+01  2.182751e+01  1.679529e+01  1.512509e+03
  1.866816e+01  2.368799e+01  2.444329e+01  2.446533e+01  2.446533e+01  2.446533e+01  2.446537e+01  2.444326e+01  2.368799e+01  1.866816e+01  1.621371e+03
  2.063154e+01  2.563922e+01  2.639317e+01  2.641527e+01  2.641527e+01  2.641527e+01  2.641530e+01  2.639314e+01  2.563922e+01  2.063154e+01  1.734563e+03
  2.268663e+01  2.768241e+01  2.843505e+01  2.845719e+01  2.845719e+01  2.845719e+01  2.845722e+01  2.843501e+01  2.768241e+01  2.268663e+01  1.852102e+03
  2.483460e+01  2.981870e+01  3.057004e+01  3.059224e+01  3.059224e+01  3.059224e+01  3.059227e+01  3.057001e+01  2.981870e+01  2.483460e+01  1.974002e+03
  2.707652e+01  3.204918e+01  3.279925e+01  3.282149e+01  3.282149e+01  3.282149e+01  3.282153e+01  3.279922e+01  3.204918e+01  2.707652e+01  2.100275e+03
  2.941344e+01  3.437487e+01  3.512369e+01  3.514598e+01  3.514598e+01  3.514598e+01  3.514601e+01  3.512366e+01  3.437487e+01  2.941344e+01  2.230930e+03
  3.184633e+01  3.679673e+01  3.754433e+01  3.756666e+01  3.756666e+01  3.756666e+01  3.756669e+01  3.754429e+01  3.679673e+01  3.184633e+01  2.365976e+03
  3.437611e+01  3.931567e+01  4.006207e+01  4.008445e+01  4.008445e+01  4.008445e+01  4.008449e+01  4.006204e+01  3.931567e+01  3.437611e+01  2.505417e+03
  3.700364e+01  4.193257e+01  4.267778e+01  4.270020e+01  4.270020e+01  4.270020e+01  4.270024e+01  4.267775e+01  4.193257e+01  3.700364e+01  2.649258e+03
  3.972973e+01  4.464821e+01  4.539227e+01  4.541473e+01  4.541473e+01  4.541473e+01  4.541477e+01  4.539223e+01  4.464821e+01  3.972973e+01  2.797499e+03
  4.255516e+01  4.746337e+01  4.820628e+01  4.822879e+01  4.822879e+01  4.822879e+01  4.822883e+01  4.820625e+01  4.746337e+01  4.255516e+01  2.950143e+03
  4.548063e+01  5.037875e+01  5.112054e+01  5.114310e+01  5.114310e+01  5.114310e+01  5.114313e+01  5.112051e+01  5.037875e+01  4.548063e+01  3.107187e+03
  4.850683e+01  5.339503e+01  5.413571e+01  5.415831e+01  5.415831e+01  5.415831e+01  5.415835e+01  5.413568e+01  5.339503e+01  4.850683e+01  3.268628e+03
  5.163437e+01  5.651281e+01  5.725241e+01  5.727505e+01  5.727505e+01  5.727505e+01  5.727509e+01  5.725238e+01  5.651281e+01  5.163437e+01  3.434462e+03
  5.486385e+01  5.973269e+01  6.047122e+01  6.049390e+01  6.049390e+01  6.049390e+01  6.049394e+01  6.047118e+01  5.973269e+01  5.486385e+01  3.604684e+03
  5.819580e+01  6.305520e+01  6.379267e+01  6.381540e+01  6.381540e+01  6.381540e+01  6.381544e+01  6.379264e+01  6.305520e+01  5.819580e+01  3.779287e+03
  6.163074e+01  6.648085e+01  6.721728e+01  6.724004e+01  6.724004e+01  6.724004e+01  6.724008e+01  6.721725e+01  6.648085e+01  6.163074e+01  3.958263e+03
  6.516913e+01  7.001009e+01  7.074550e+01  7.076830e+01  7.076830e+01  7.076830e+01  7.076834e+01  7.074547e+01  7.001009e+01  6.516913e+01  4.141603e+03
  6.881140e+01  7.364335e+01  7.437776e+01  7.440060e+01  7.440060e+01  7.440060e+01  7.440064e+01  7.437772e+01  7.364335e+01  6.881140e+01  4.329297e+03
  7.255796e+01  7.738104e+01  7.811445e+01  7.813733e+01  7.813733e+01  7.813733e+01  7.813737e+01  7.811441e+01  7.738104e+01  7.255796e+01  4.521335e+03
  7.640915e+01  8.122349e+01  8.195593e+01  8.197885e+01  8.197885e+01  8.197885e+01  8.197889e+01  8.195589e+01  8.122349e+01  7.640915e+01  4.717703e+03
  8.036532e+01  8.517106e+01  8.590253e+01  8.592548e+01  8.592548e+01  8.592548e+01  8.592553e+01  8.590249e+01  8.517106e+01  8.036532e+01  4.918390e+03
  8.442677e+01  8.922402e+01  8.995454e+01  8.997753e+01  8.997753e+01  8.997753e+01  8.997758e+01  8.995450e+01  8.922402e+01  8.442677e+01  5.123382e+03
  8.859376e+01  9.338265e+01  9.411223e+01  9.413527e+01  9.413527e+01  9.413527e+01  9.413531e+01  9.411220e+01  9.338265e+01  8.859376e+01  5.332665e+03
  9.286653e+01  9.764719e+01  9.837585e+01  9.839892e+01  9.839892e+01  9.839892e+01  9.839896e+01  9.837581e+01  9.764719e+01  9.286653e+01  5.546224e+03
  9.724532e+01  1.020178e+02  1.027456e+02  1.027687e+02  1.027687e+02  1.027687e+02  1.027687e+02  1.027456e+02  1.020178e+02  9.724532e+01  5.764043e+03
  1.017303e+02  1.064948e+02  1.072217e+02  1.072448e+02  1.072448e+02  1.072448e+02  1.072448e+02  1.072216e+02  1.064948e+02  1.017303e+02  5.986106e+03
  1.063216e+02  1.110782e+02  1.118042e+02  1.118274e+02  1.118274e+02  1.118274e+02  1.118274e+02  1.118042e+02  1.110782e+02  1.063216e+02  6.212396e+03
  1.110195e+02  1.157683e+02  1.164934e+02  1.165166e+02  1.165166e+02  1.165166e+02  1.165166e+02  1.164933e+02  1.157683e+02  1.110195e+02  6.442896e+03
  1.158239e+02  1.205650e+02  1.212892e+02  1.213125e+02  1.213125e+02  1.213125e+02  1.213125e+02  1.212892e+02  1.205650e+02  1.158239e+02  6.677589e+03
  1.207350e+02  1.254686e+02  1.261920e+02  1.262152e+02  1.262152e+02  1.262152e+02  1.262153e+02  1.261919e+02  1.254686e+02  1.207350e+02  6.916455e+03
  1.257530e+02  1.304790e+02  1.312015e+02  1.312249e+02  1.312249e+02  1.312249e+02  1.312249e+02  1.312015e+02  1.304790e+02  1.257530e+02  7.159477e+03
  1.308777e+02  1.355964e+02  1.363181e+02  1.363414e+02  1.363414e+02  1.363414e+02  1.363415e+02  1.363180e+02  1.355964e+02  1.308777e+02  7.406635e+03
  1.361093e+02  1.408207e+02  1.415416e+02  1.415650e+02  1.415650e+02  1.415650e+02  1.415650e+02  1.415416e+02  1.408207e+02  1.361093e+02  7.657909e+03
  1.414479e+02  1.461520e+02  1.468721e+02  1.468955e+02  1.468955e+02  1.468955e+02  1.468955e+02  1.468720e+02  1.461520e+02  1.414479e+02  7.913281e+03
  1.468932e+02  1.515903e+02  1.523095e+02  1.523330e+02  1.523330e+02  1.523330e+02  1.523330e+02  1.523095e+02  1.515903e+02  1.468932e+02  8.172729e+03
  1.524455e+02  1.571355e+02  1.578540e+02  1.578774e+02  1.578774e+02  1.578774e+02  1.578775e+02  1.578539e+02  1.571355e+02  1.524455e+02  8.436234e+03
  1.581045e+02  1.627876e+02  1.635053e+02  1.635288e+02  1.635288e+02  1.635288e+02  1.635288e+02  1.635052e+02  1.627876e+02  1.581045e+02  8.703775e+03
  1.638703e+02  1.685465e+02  1.692635e+02  1.692870e+02  1.692870e+02  1.692870e+02  1.692871e+02  1.692634e+02  1.685465e+02  1.638703e+02  8.975332e+03
  1.697428e+02  1.744123e+02  1.751284e+02  1.751520e+02  1.751520e+02  1.751520e+02  1.751521e+02  1.751284e+02  1.744123e+02  1.697428e+02  9.250882e+03
  1.757220e+02  1.803847e+02  1.811001e+02  1.811237e+02  1.811237e+02  1.811237e+02  1.811238e+02  1.811001e+02  1.803847e+02  1.757220e+02  9.530405e+03
  1.818076e+02  1.864637e+02  1.871784e+02  1.872020e+02  1.872020e+02  1.872020e+02  1.872021e+02  1.871783e+02  1.864637e+02  1.818076e+02  9.813879e+03
  1.879996e+02  1.926492e+02  1.933631e+02  1.933868e+02  1.933868e+02  1.933868e+02  1.933868e+02  1.933631e+02  1.926492e+02  1.879996e+02  1.010128e+04
  1.942979e+02  1.989411e+02  1.996542e+02  1.996779e+02  1.996779e+02  1.996779e+02  1.996780e+02  1.996542e+02  1.989411e+02  1.942979e+02  1.039259e+04
  2.007024e+02  2.053391e+02  2.060516e+02  2.060753e+02  2.060753e+02  2.060753e+02  2.060754e+02  2.060515e+02  2.053391e+02  2.007024e+02  1.068779e+04
  2.072128e+02  2.118432e+02  2.125550e+02  2.125788e+02  2.125788e+02  2.125788e+02  2.125788e+02  2.125550e+02  2.118432e+02  2.072128e+02  1.098685e+04
  2.138291e+02  2.184533e+02  2.191643e+02  2.191881e+02  2.191881e+02  2.191881e+02  2.191882e+02  2.191643e+02  2.184533e+02  2.138291e+02  1.128976e+04
  2.205511e+02  2.251690e+02  2.258794e+02  2.259032e+02  2.259032e+02  2.259032e+02  2.259033e+02  2.258794e+02  2.251690e+02  2.205511e+02  1.159648e+04
  2.273785e+02  2.319904e+02  2.327000e+02  2.327239e+02  2.327239e+02  2.327239e+02  2.327239e+02  2.327000e+02  2.319904e+02  2.273785e+02  1.190700e+04
  2.343112e+02  2.389170e+02  2.396260e+02  2.396499e+02  2.396499e+02  2.396499e+02  2.396499e+02  2.396260e+02  2.389170e+02  2.343112e+02  1.222130e+04
  2.413490e+02  2.459489e+02  2.466572e+02  2.466811e+02  2.466811e+02  2.466811e+02  2.466811e+02  2.466571e+02  2.459489e+02  2.413490e+02  1.253934e+04
  2.484918e+02  2.530857e+02  2.537933e+02  2.538172e+02  2.538172e+02  2.538172e+02  2.538173e+02  2.537933e+02  2.530857e+02  2.484918e+02  1.286112e+04
  2.557391e+02  2.603272e+02  2.610342e+02  2.610581e+02  2.610581e+02  2.610581e+02  2.610582e+02  2.610341e+02  2.603272e+02  2.557391e+02  1.318661e+04
  2.630910e+02  2.676732e+02  2.683795e+02  2.684035e+02  2.684035e+02  2.684035e+02  2.684036e+02  2.683795e+02  2.676732e+02  2.630910e+02  1.351578e+04
  2.705470e+02  2.751235e+02  2.758292e+02  2.758532e+02  2.758532e+02  2.758532e+02  2.758533e+02  2.758292e+02  2.751235e+02  2.705470e+02  1.384861e+04
  2.781070e+02  2.826779e+02  2.833829e+02  2.834069e+02  2.834069e+02  2.834069e+02  2.834070e+02  2.833828e+02  2.826779e+02  2.781070e+02  1.418509e+04
  2.857707e+02  2.903360e+02  2.910404e+02  2.910644e+02  2.910644e+02  2.910644e+02  2.910645e+02  2.910403e+02  2.903360e+02  2.857707e+02  1.452518e+04
  2.935379e+02  2.980976e+02  2.988014e+02  2.988255e+02  2.988255e+02  2.988255e+02  2.988255e+02  2.988013e+02  2.980976e+02  2.935379e+02  1.486887e+04
  3.014084e+02  3.059625e+02  3.066656e+02  3.066898e+02  3.066898e+02  3.066898e+02  3.066898e+02  3.066656e+02  3.059625e+02  3.014084e+02  1.521613e+04
  3.093817e+02  3.139304e+02  3.146329e+02  3.146571e+02  3.146571e+02  3.146571e+02  3.146571e+02  3.146329e+02  3.139304e+02  3.093817e+02  1.556694e+04
  3.174577e+02  3.220010e+02  3.227029e+02  3.227271e+02  3.227271e+02  3.227271e+02  3.227272e+02  3.227029e+02  3.220010e+02  3.174577e+02  1.592128e+04
  3.256361e+02  3.301741e+02  3.308754e+02  3.308996e+02  3.308996e+02  3.308996e+02  3.308996e+02  3.308753e+02  3.301741e+02  3.256361e+02  1.627913e+04
  3.339166e+02  3.384493e+02  3.391500e+02  3.391742e+02  3.391742e+02  3.391742e+02  3.391743e+02  3.391500e+02  3.384493e+02  3.339166e+02  1.664046e+04
  3.422990e+02  3.468264e+02  3.475265e+02  3.475507e+02  3.475507e+02  3.475507e+02  3.475508e+02  3.475264e+02  3.468264e+02  3.422990e+02  1.700525e+04
  0.000000e+00  0.000000e+00  1.670686e-05  1.949150e-02  1.949150e-02  1.949150e-02  1.951094e-02  4.370690e-19  0.000000e+00  0.000000e+00  1.210081e-12
  0.000000e+00  0.000000e+00  1.823421e-03  2.144329e-02  2.144329e-02  2.144329e-02  2.146339e-02  1.806149e-03  0.000000e+00  0.000000e+00  7.713992e-01
  0.000000e+00  0.000000e+00  8.535622e-03  2.829217e-02  2.829217e-02  2.829217e-02  2.831289e-02  8.517803e-03  0.000000e+00  0.000000e+00  2.291044e+00
  0.000000e+00  0.000000e+00  2.288968e-02  4.277546e-02  4.277546e-02  4.277546e-02  4.279680e-02  2.287133e-02  0.000000e+00  0.000000e+00  4.781482e+00
  0.000000e+00  0.000000e+00  4.787406e-02  6.788245e-02  6.788245e-02  6.788245e-02  6.790439e-02  4.785520e-02  0.000000e+00  0.000000e+00  8.461961e+00
  0.000000e+00  0.000000e+00  8.664221e-02  1.067673e-01  1.067673e-01  1.067673e-01  1.067898e-01  8.662285e-02  0.000000e+00  0.000000e+00  1.354477e+01
  0.000000e+00  0.000000e+00  1.424413e-01  1.626777e-01  1.626777e-01  1.626777e-01  1.627008e-01  1.424215e-01  0.000000e+00  0.000000e+00  2.023286e+01
  0.000000e+00  0.000000e+00  2.185556e-01  2.388984e-01  2.388984e-01  2.388984e-01  2.389220e-01  2.185353e-01  0.000000e+00  0.000000e+00  2.871830e+01
  0.000000e+00  0.000000e+00  3.182612e-01  3.387059e-01  3.387059e-01  3.387059e-01  3.387301e-01  3.182404e-01  0.000000e+00  0.000000e+00  3.918151e+01
  0.000000e+00  0.000000e+00  4.447916e-01  4.653343e-01  4.653343e-01  4.653343e-01  4.653590e-01  4.447704e-01  0.000000e+00  0.000000e+00  5.179085e+01
  0.000000e+00  0.000000e+00  6.013115e-01  6.219483e-01  6.219483e-01  6.219483e-01  6.219735e-01  6.012898e-01  0.000000e+00  0.000000e+00  6.670263e+01
  0.000000e+00  0.000000e+00  7.908965e-01  8.116241e-01  8.116241e-01  8.116241e-01  8.116498e-01  7.908744e-01  0.000000e+00  0.000000e+00  8.406130e+01
  0.000000e+00  2.282896e-01  1.016573e+00  1.037388e+00  1.037388e+00  1.037388e+00  1.037415e+00  1.016551e+00  2.282896e-01  0.000000e+00  1.037545e+02
  0.000000e+00  4.956081e-01  1.281377e+00  1.302278e+00  1.302278e+00  1.302278e+00  1.302304e+00  1.281355e+00  4.956081e-01  0.000000e+00  1.261641e+02
  0.000000e+00  8.049615e-01  1.588309e+00  1.609291e+00  1.609291e+00  1.609291e+00  1.609319e+00  1.588285e+00  8.049615e-01  0.000000e+00  1.514169e+02
  0.000000e+00  1.159257e+00  1.940268e+00  1.961331e+00  1.961331e+00  1.961331e+00  1.961359e+00  1.940245e+00  1.159257e+00  0.000000e+00  1.796308e+02
  0.000000e+00  1.561299e+00  2.340054e+00  2.361194e+00  2.361194e+00  2.361194e+00  2.361222e+00  2.340029e+00  1.561299e+00  0.000000e+00  2.109147e+02
  0.000000e+00  2.013782e+00  2.790355e+00  2.811571e+00  2.811571e+00  2.811571e+00  2.811599e+00  2.790331e+00  2.013782e+00  0.000000e+00  2.453692e+02
  0.000000e+00  2.519292e+00  3.293754e+00  3.315044e+00  3.315044e+00  3.315044e+00  3.315073e+00  3.293729e+00  2.519292e+00  0.000000e+00  2.830868e+02
  0.000000e+00  3.080305e+00  3.852722e+00  3.874084e+00  3.874084e+00  3.874084e+00  3.874113e+00  3.852697e+00  3.080305e+00  0.000000e+00  3.241527e+02
  0.000000e+00  3.699186e+00  4.469621e+00  4.491052e+00  4.491052e+00  4.491052e+00  4.491082e+00  4.469595e+00  3.699186e+00  0.000000e+00  3.686446e+02
  0.000000e+00  4.378192e+00  5.146703e+00  5.168203e+00  5.168203e+00  5.168203e+00  5.168233e+00  5.146677e+00  4.378192e+00  0.000000e+00  4.166335e+02
  0.000000e+00  5.119472e+00  5.886114e+00  5.907680e+00  5.907680e+00  5.907680e+00  5.907711e+00  5.886088e+00  5.119472e+00  0.000000e+00  4.681842e+02
  8.221528e-01  5.925124e+00  6.689949e+00  6.711580e+00  6.711580e+00  6.711580e+00  6.711611e+00  6.689922e+00  5.925124e+00  8.221528e-01  5.223772e+02
  1.710391e+00  6.797294e+00  7.560346e+00  7.582041e+00  7.582041e+00  7.582041e+00  7.582073e+00  7.560319e+00  6.797294e+00  1.710391e+00  5.802651e+02
  2.666877e+00  7.738123e+00  8.499447e+00  8.521205e+00  8.521205e+00  8.521205e+00  8.521237e+00  8.499420e+00  7.738123e+00  2.666877e+00  6.419097e+02
  3.693684e+00  8.749666e+00  9.509304e+00  9.531123e+00  9.531123e+00  9.531123e+00  9.531155e+00  9.509276e+00  8.749666e+00  3.693684e+00  7.073683e+02
  4.792799e+00  9.833890e+00  1.059188e+01  1.061376e+01  1.061376e+01  1.061376e+01  1.061379e+01  1.059185e+01  9.833890e+00  4.792799e+00  7.766933e+02
  5.966120e+00  1.099268e+01  1.174906e+01  1.177100e+01  1.177100e+01  1.177100e+01  1.177103e+01  1.174903e+01  1.099268e+01  5.966120e+00  8.499327e+02
  7.215463e+00  1.222783e+01  1.298264e+01  1.300463e+01  1.300463e+01  1.300463e+01  1.300467e+01  1.298261e+01  1.222783e+01  7.215463e+00  9.271306e+02
  8.542559e+00  1.354105e+01  1.429433e+01  1.431638e+01  1.431638e+01  1.431638e+01  1.431642e+01  1.429430e+01  1.354105e+01  8.542559e+00  1.008327e+03
  9.949060e+00  1.493400e+01  1.568578e+01  1.570788e+01  1.570788e+01  1.570788e+01  1.570792e+01  1.568575e+01  1.493400e+01  9.949060e+00  1.093557e+03
  1.143654e+01  1.640823e+01  1.715853e+01  1.718070e+01  1.718070e+01  1.718070e+01  1.718073e+01  1.715850e+01  1.640823e+01  1.143654e+01  1.182855e+03
  1.300651e+01  1.796522e+01  1.871409e+01  1.873631e+01  1.873631e+01  1.873631e+01  1.873634e+01  1.871406e+01  1.796522e+01  1.300651e+01  1.276249e+03
  1.466037e+01  1.960640e+01  2.035385e+01  2.037612e+01  2.037612e+01  2.037612e+01  2.037616e+01  2.035382e+01  1.960640e+01  1.466037e+01  1.373765e+03
  1.639950e+01  2.133310e+01  2.207917e+01  2.210149e+01  2.210149e+01  2.210149e+01  2.210153e+01  2.207914e+01  2.133310e+01  1.639950e+01  1.475427e+03
  1.822517e+01  2.314660e+01  2.389132e+01  2.391369e+01  2.391369e+01  2.391369e+01  2.391373e+01  2.389129e+01  2.314660e+01  1.822517e+01  1.581254e+03
  2.013861e+01  2.504811e+01  2.579150e+01  2.581393e+01  2.581393e+01  2.581393e+01  2.581396e+01  2.579147e+01  2.504811e+01  2.013861e+01  1.691264e+03
  2.214098e+01  2.703878e+01  2.778087e+01  2.780334e+01  2.780334e+01  2.780334e+01  2.780338e+01  2.778084e+01  2.703878e+01  2.214098e+01  1.805472e+03
  2.423335e+01  2.911969e+01  2.986050e+01  2.988302e+01  2.988302e+01  2.988302e+01  2.988306e+01  2.986047e+01  2.911969e+01  2.423335e+01  1.923891e+03
  2.641678e+01  3.129187e+01  3.203142e+01  3.205400e+01  3.205400e+01  3.205400e+01  3.205403e+01  3.203139e+01  3.129187e+01  2.641678e+01  2.046531e+03
  2.869223e+01  3.355628e+01  3.429461e+01  3.431723e+01  3.431723e+01  3.431723e+01  3.431726e+01  3.429457e+01  3.355628e+01  2.869223e+01  2.173399e+03
  3.106062e+01  3.591385e+01  3.665096e+01  3.667363e+01  3.667363e+01  3.667363e+01  3.667367e+01  3.665093e+01  3.591385e+01  3.106062e+01  2.304503e+03
  3.352283e+01  3.836542e+01  3.910135e+01  3.912406e+01  3.912406e+01  3.912406e+01  3.912410e+01  3.910131e+01  3.836542e+01  3.352283e+01  2.439846e+03
  3.607967e+01  4.091181e+01  4.164657e+01  4.166933e+01  4.166933e+01  4.166933e+01  4.166937e+01  4.164654e+01  4.091181e+01  3.607967e+01  2.579431e+03
  3.873191e+01  4.355378e+01  4.428740e+01  4.431020e+01  4.431020e+01  4.431020e+01  4.431024e+01  4.428736e+01  4.355378e+01  3.873191e+01  2.723259e+03
  4.148025e+01  4.629205e+01  4.702453e+01  4.704738e+01  4.704738e+01  4.704738e+01  4.704742e+01  4.702450e+01  4.629205e+01  4.148025e+01  2.871328e+03
  4.432538e+01  4.912727e+01  4.985864e+01  4.988153e+01  4.988153e+01  4.988153e+01  4.988157e+01  4.985861e+01  4.912727e+01  4.432538e+01  3.023637e+03
  4.726793e+01  5.206007e+01  5.279035e+01  5.281329e+01  5.281329e+01  5.281329e+01  5.281333e+01  5.279032e+01  5.206007e+01  4.726793e+01  3.180182e+03
  5.030848e+01  5.509103e+01  5.582024e+01  5.584322e+01  5.584322e+01  5.584322e+01  5.584326e+01  5.582021e+01  5.509103e+01  5.030848e+01  3.340957e+03
  5.344757e+01  5.822069e+01  5.894885e+01  5.897187e+01  5.897187e+01  5.897187e+01  5.897191e+01  5.894881e+01  5.822069e+01  5.344757e+01  3.505956e+03
  5.668571e+01  6.144956e+01  6.217667e+01  6.219973e+01  6.219973e+01  6.219973e+01  6.219977e+01  6.217664e+01  6.144956e+01  5.668571e+01  3.675173e+03
  6.002337e+01  6.477809e+01  6.550418e+01  6.552728e+01  6.552728e+01  6.552728e+01  6.552732e+01  6.550414e+01  6.477809e+01  6.002337e+01  3.848598e+03
  6.346098e+01  6.820671e+01  6.893179e+01  6.895493e+01  6.895493e+01  6.895493e+01  6.895498e+01  6.893176e+01  6.820671e+01  6.346098e+01  4.026222e+03
  6.699894e+01  7.173582e+01  7.245991e+01  7.248309e+01  7.248309e+01  7.248309e+01  7.248313e+01  7.245987e+01  7.173582e+01  6.699894e+01  4.208034e+03
  7.063760e+01  7.536578e+01  7.608888e+01  7.611211e+01  7.611211e+01  7.611211e+01  7.611215e+01  7.608885e+01  7.536578e+01  7.063760e+01  4.394023e+03
  7.437731e+01  7.909691e+01  7.981905e+01  7.984231e+01  7.984231e+01  7.984231e+01  7.984235e+01  7.981901e+01  7.909691e+01  7.437731e+01  4.584177e+03
  7.821837e+01  8.292951e+01  8.365070e+01  8.367399e+01  8.367399e+01  8.367399e+01  8.367404e+01  8.365066e+01  8.292951e+01  7.821837e+01  4.778482e+03
  8.216104e+01  8.686384e+01  8.758409e+01  8.760743e+01  8.760743e+01  8.760743e+01  8.760748e+01  8.758406e+01  8.686384e+01  8.216104e+01  4.976924e+03
  8.620556e+01  9.090016e+01  9.161948e+01  9.164286e+01  9.164286e+01  9.164286e+01  9.164290e+01  9.161945e+01  9.090016e+01  8.620556e+01  5.179490e+03
  9.035216e+01  9.503866e+01  9.575708e+01  9.578049e+01  9.578049e+01  9.578049e+01  9.578053e+01  9.575704e+01  9.503866e+01  9.035216e+01  5.386163e+03
  9.460102e+01  9.927954e+01  9.999705e+01  1.000205e+02  1.000205e+02  1.000205e+02  1.000205e+02  9.999702e+01  9.927954e+01  9.460102e+01  5.596929e+03
  9.895230e+01  1.036230e+02  1.043396e+02  1.043631e+02  1.043631e+02  1.043631e+02  1.043631e+02  1.043395e+02  1.036230e+02  9.895230e+01  5.811770e+03
  1.034062e+02  1.080690e+02  1.087848e+02  1.088083e+02  1.088083e+02  1.088083e+02  1.088084e+02  1.087848e+02  1.080690e+02  1.034062e+02  6.030670e+03
  1.079627e+02  1.126179e+02  1.133328e+02  1.133564e+02  1.133564e+02  1.133564e+02  1.133564e+02  1.133328e+02  1.126179e+02  1.079627e+02  6.253611e+03
  1.126220e+02  1.172697e+02  1.179837e+02  1.180073e+02  1.180073e+02  1.180073e+02  1.180074e+02  1.179837e+02  1.172697e+02  1.126220e+02  6.480576e+03
  1.173842e+02  1.220244e+02  1.227376e+02  1.227612e+02  1.227612e+02  1.227612e+02  1.227613e+02  1.227376e+02  1.220244e+02  1.173842e+02  6.711546e+03
  1.222492e+02  1.268821e+02  1.275945e+02  1.276181e+02  1.276181e+02  1.276181e+02  1.276182e+02  1.275944e+02  1.268821e+02  1.222492e+02  6.946503e+03
  1.272173e+02  1.318429e+02  1.325544e+02  1.325781e+02  1.325781e+02  1.325781e+02  1.325781e+02  1.325544e+02  1.318429e+02  1.272173e+02  7.185427e+03
  1.322882e+02  1.369067e+02  1.376174e+02  1.376411e+02  1.376411e+02  1.376411e+02  1.376412e+02  1.376174e+02  1.369067e+02  1.322882e+02  7.428300e+03
  1.374621e+02  1.420735e+02  1.427834e+02  1.428072e+02  1.428072e+02  1.428072e+02  1.428072e+02  1.427834e+02  1.420735e+02  1.374621e+02  7.675102e+03
  1.427390e+02  1.473434e+02  1.480525e+02  1.480763e+02  1.480763e+02  1.480763e+02  1.480763e+02  1.480525e+02  1.473434e+02  1.427390e+02  7.925812e+03
  1.481187e+02  1.527162e+02  1.534246e+02  1.534484e+02  1.534484e+02  1.534484e+02  1.534484e+02  1.534245e+02  1.527162e+02  1.481187e+02  8.180410e+03
  1.536013e+02  1.581920e+02  1.588996e+02  1.589234e+02  1.589234e+02  1.589234e+02  1.589235e+02  1.588995e+02  1.581920e+02  1.536013e+02  8.438876e+03
  1.591867e+02  1.637706e+02  1.644774e+02  1.645013e+02  1.645013e+02  1.645013e+02  1.645014e+02  1.644774e+02  1.637706e+02  1.591867e+02  8.701190e+03
  1.648747e+02  1.694520e+02  1.701581e+02  1.701820e+02  1.701820e+02  1.701820e+02  1.701821e+02  1.701580e+02  1.694520e+02  1.648747e+02  8.967331e+03
  1.706654e+02  1.752361e+02  1.759414e+02  1.759654e+02  1.759654e+02  1.759654e+02  1.759654e+02  1.759414e+02  1.752361e+02  1.706654e+02  9.237277e+03
  1.765585e+02  1.811227e+02  1.818273e+02  1.818513e+02  1.818513e+02  1.818513e+02  1.818514e+02  1.818273e+02  1.811227e+02  1.765585e+02  9.511007e+03
  1.825541e+02  1.871118e+02  1.878157e+02  1.878397e+02  1.878397e+02  1.878397e+02  1.878398e+02  1.878157e+02  1.871118e+02  1.825541e+02  9.788500e+03
